"zip_code","pct_institution"
59965,13
59970,17.7
59972,7.6
59973,15.5
59978,18.5
59982,8.7
59983,6.2
59984,10.5
59986,17
59991,10.3
59992,10.1
59997,13.2
60000,16.4
60002,14.7
60006,8.2
60007,18.4
60010,11.4
60016,11.4
60017,18
60019,17.5
60022,22.6
60025,17.7
60031,18.9
60035,20.1
60037,20.6
60041,10.5
60042,16.1
60044,13
60045,16
60049,24.2
60059,16.5
60060,23.9
60062,16.6
60063,21.8
60067,7.2
60073,14.8
60074,10.8
60082,18.2
60086,16.1
60087,11.4
60090,5.6
60091,14.5
60092,19.4
60093,16.2
60094,12.5
60096,19.1
60100,16.1
60102,19.6
60107,4.8
60110,13.9
60118,9
60119,15.6
60121,17.5
60122,13
60123,10.8
60128,11
60133,15
60135,20.2
60141,12.5
60143,12.3
60147,18.4
60153,25.2
60154,13.5
60156,19
60161,8.9
60164,12.4
60167,12.5
60169,5.4
60174,13
60175,25.4
60182,12.4
60185,19.8
60188,23.8
60189,12
60195,15
60200,6.7
60202,9.1
60203,16
60204,9.8
60207,9.2
60211,20.4
60218,14.6
60224,18.4
60227,19.1
60229,19.3
60233,12.2
60235,21
60238,8.7
60239,27.4
60240,23.7
60253,20.4
60257,19.7
60262,20
60263,21.6
60267,19.5
60268,13.2
60269,15.3
60274,12
60278,12.6
60280,17.3
60283,22.9
60285,20.4
60286,19.1
60287,9.2
60288,11.9
60289,12.5
60294,20.2
60295,21.5
60296,20.7
60297,14.8
60298,14.4
60301,21.5
60304,10.9
60306,7.7
60312,14.9
60314,13.9
60324,15.1
60327,23.4
60338,25.7
60345,9.3
60349,15.8
60352,9.4
60353,14.4
60356,15.4
60357,15.6
60361,9.7
60365,18.1
60367,17.1
60370,16.5
60376,9.5
60379,6.8
60388,11.3
60389,20.5
60392,10.6
60401,15.8
60406,15.4
60408,21.3
60413,13.9
60414,19.5
60416,16.8
60417,8.7
60418,13.6
60419,14.3
60420,18.8
60423,16.2
60424,10.4
60428,17.9
60435,10.4
60438,15.4
60447,16
60455,16.7
60459,16
60461,17.8
60464,13.1
60467,15.3
60478,21.4
60481,24.4
60483,12.3
60489,19.3
60490,11.6
60496,22.1
60497,9.4
60498,12.7
60500,26.8
60503,18.5
60509,18.6
60512,20.6
60514,20.7
60518,19
60519,9.6
60521,16
60523,12.3
60526,17
60528,15.1
60530,14.9
60534,6.3
60545,10.7
60555,15.2
60556,13.3
60559,14.5
60561,18.9
60565,15.9
60571,15
60573,15.9
60578,17.8
60584,6.4
60585,23
60588,14.7
60590,7.7
60592,25.2
60601,13.5
60603,7.9
60604,16.9
60605,22
60606,17.3
60607,10.4
60608,19.8
60610,14.3
60611,12.9
60612,12.4
60616,18.8
60619,7.6
60621,12.5
60625,17.5
60627,16.3
60629,18.9
60632,14.6
60634,11.9
60635,17.9
60636,30.7
60638,3
60640,7.5
60644,14.4
60649,8.9
60650,8.5
60652,3.8
60653,20.2
60659,16.9
60662,21.2
60667,14.9
60669,5.6
60674,21.4
60675,20
60676,16.4
60679,19.7
60680,5.9
60682,15
60685,11.9
60690,12.5
60692,14.4
60696,8.9
60698,18.2
60703,15.5
60705,18.7
60708,10.9
60709,9.5
60710,10.5
60714,9.7
60715,4.5
60716,13.7
60717,12.2
60720,17
60721,14.9
60726,11
60731,17.7
60734,8.9
60739,20.9
60740,19.9
60746,13.7
60749,10.4
60751,12.7
60755,12.3
60761,10.3
60762,13
60767,18.2
60771,16.9
60774,20.6
60775,14.5
60777,8.6
60778,16.5
60780,4.4
60781,19.2
60783,18.1
60785,9.8
60790,3.8
60791,22
60793,13.9
60796,19.5
60798,10.4
60799,13.4
60802,21.2
60807,12.6
60809,15.3
60813,13.3
60820,21.1
60822,11.8
60825,17.5
60827,18.6
60829,17.3
60830,12.2
60840,13.2
60842,11.9
60848,9.5
60853,7.8
60856,19.4
60859,19.4
60862,22.2
60863,13.6
60866,16.8
60867,13.2
60868,11.3
60870,17.5
60873,14.1
60877,7.8
60882,20.2
60883,15.4
60885,15.1
60887,21
60889,9.7
60894,18.7
60896,16
60897,14.1
60900,8.1
60904,23.3
60905,17.1
60906,13.8
60909,19.9
60913,3.5
60915,10.7
60919,17.2
60926,9.4
60929,19.8
60938,7.2
60943,19.7
60950,18.2
60951,8.3
60952,10.7
60955,15.2
60956,11.6
60959,17
60962,19.5
60964,19.8
60966,16.8
60967,14.2
60973,21.3
60981,10.5
60982,14.5
60986,16
60987,23.9
60995,10.8
60998,18.3
60999,16.8
61001,16.5
61004,20.1
61007,19.4
61012,19.7
61014,19.3
61017,8.3
61019,11.1
61020,14.4
61022,10.2
61023,9.9
61024,14.5
61025,19.6
61027,15.4
61029,5.4
61034,19.9
61038,17.6
61042,22.5
61043,10
61047,13.7
61049,18.8
61050,9.7
61051,16.4
61052,22.3
61053,12.8
61057,12.8
61059,24.1
61062,7.3
61067,20.5
61068,17.3
61069,7.2
61070,16.6
61072,12
61073,11.9
61075,14.9
61091,11.1
61092,16.7
61096,12.4
61097,14.9
61099,21.6
61105,16.5
61106,20.4
61113,18.6
61119,16.8
61126,12.9
61132,19.5
61134,10.5
61138,18.8
61139,16.2
61142,12.8
61146,18.9
61149,9.2
61155,11.6
61156,12.9
61159,18.7
61161,20
61166,11.7
61170,15.7
61174,13.4
61178,5.5
61185,20.8
61187,12.8
61188,15.7
61189,27.6
61191,22.6
61194,17.3
61195,15.4
61196,2.3
61197,19.3
61198,13
61201,18.9
61205,20.4
61206,18.5
61208,20.3
61209,16.4
61211,16.1
61213,15.2
61216,18.2
61222,10.5
61223,6.9
61228,17.5
61229,18.3
61230,15.3
61231,7.2
61233,12
61238,13.7
61239,14
61241,19.3
61244,26
61254,17.5
61256,10.2
61258,9.9
61259,17.8
61262,12.1
61263,10.7
61267,13.4
61268,16.4
61273,23.1
61275,10.1
61279,18.5
61282,18.2
61283,8.4
61285,12.9
61286,14.2
61291,15.3
61292,11.4
61293,14.7
61294,13.3
61297,24.5
61301,11.3
61302,22.5
61307,17.6
61312,8.5
61318,14.4
61319,11.8
61320,11.7
61325,12.1
61328,14.9
61336,3.1
61339,20.7
61340,18.2
61342,17
61344,19.7
61345,8.7
61348,16
61354,15.4
61355,15.7
61358,9.1
61363,9.9
61367,24.8
61368,8.6
61369,12.1
61375,20.3
61376,16.1
61380,13.2
61382,21.6
61392,16.6
61395,11.7
61397,11
61400,17.7
61401,13
61403,7.2
61406,4.8
61407,25.5
61408,16
61410,6.7
61412,9.8
61414,18.8
61416,19.2
61418,15.6
61424,22.7
61431,3.4
61432,21
61436,10.6
61437,19.5
61441,15
61442,6.7
61443,20.8
61450,18.4
61453,11.7
61456,13
61459,12.9
61461,11.5
61463,13.2
61464,19.1
61467,21.2
61468,16
61469,14.4
61476,15.6
61478,22.5
61480,22.4
61483,25.2
61487,8.6
61490,12.3
61492,3
61493,14.2
61496,22.6
61500,10.2
61503,10.2
61504,1.6
61505,9.4
61507,21.9
61508,15.9
61515,18
61517,20.8
61518,12.1
61521,13.6
61524,26.7
61527,17.3
61529,12.3
61547,21.6
61550,4
61551,14.5
61565,10
61569,15.7
61570,5.9
61571,16.1
61572,10.8
61583,12.6
61585,11.3
61588,18.2
61589,20
61590,15.7
61598,22.4
61600,11.8
61602,17.3
61605,20.9
61607,18
61608,20.7
61610,13.1
61612,25.9
61618,7.9
61619,18.4
61621,23
61623,6.7
61629,6.4
61637,17.7
61643,16.7
61644,11.9
61647,13.7
61649,11.3
61655,22.9
61657,25.2
61660,14.8
61662,15.3
61665,18.4
61669,16.6
61670,20.8
61671,20.8
61675,14.4
61685,10.4
61691,18.4
61692,14.3
61697,21.4
61701,20.7
61702,18.5
61703,13.5
61704,14.5
61707,15.5
61709,15.8
61713,19.8
61714,8.8
61722,20.5
61724,21.7
61727,12.4
61730,13.4
61742,20.6
61743,17.9
61745,16.5
61749,15.3
61755,22.2
61759,21
61764,18
61766,4.2
61769,8.2
61770,17.9
61775,17
61776,8.9
61777,23.8
61785,17.3
61786,18.1
61787,11.9
61788,16.3
61789,20.6
61793,13.5
61799,11.7
61800,8.9
61801,17.4
61804,9.6
61806,14
61814,14.9
61815,16.5
61819,22.1
61822,16.7
61823,19.4
61827,17
61828,21.2
61832,7
61833,14
61836,13.8
61837,17.8
61842,12.8
61843,13.8
61846,25.6
61847,21.6
61849,12.5
61852,8.9
61854,13.3
61862,21.6
61863,16.4
61865,9.6
61867,26.2
61868,2.2
61870,17.9
61873,26.7
61875,20.8
61878,16.4
61879,9.7
61887,14.8
61888,2.4
61892,7.1
61893,17.5
61896,13.6
61899,10.1
61903,16.7
61904,16
61905,14.1
61907,18.5
61918,15.6
61919,17.2
61927,14.8
61931,14.5
61932,17.6
61934,12.4
61935,9.9
61936,10
61937,17.6
61938,23.2
61942,21.2
61948,18.7
61950,17.4
61952,8.9
61955,10.2
61957,8.7
61958,0.9
61959,6.6
61968,15.2
61970,12.4
61976,27.8
61977,7.3
61978,13.7
61980,21.8
61981,19.5
61984,11.8
61985,13.6
61986,10
61991,16.4
61993,15.3
61998,7.7
62000,6.5
62002,16.3
62007,7
62008,13.3
62013,19.2
62014,13.6
62016,23.7
62019,15.4
62023,11.5
62030,14.2
62033,18.2
62034,15.2
62036,20.2
62038,6.9
62039,20.9
62042,26.2
62044,12.3
62048,0
62050,12.5
62055,16.7
62056,15
62057,11.6
62058,19.9
62060,10.9
62066,12.9
62070,12.5
62076,15.1
62079,12.1
62080,13.9
62084,10.8
62093,14
62096,14.8
62100,19.6
62106,22.1
62107,18.1
62109,20.2
62113,15.6
62114,16.5
62128,15.7
62129,14.6
62131,12.8
62133,8.6
62140,13.2
62158,11.3
62159,10.3
62161,13.9
62164,15.3
62166,15.1
62167,21
62168,17.2
62170,11
62178,13.7
62184,2.6
62191,11.5
62192,11.8
62194,10.2
62196,21.8
62200,17.9
62201,17.3
62206,21
62208,16.8
62214,14.3
62216,15.1
62217,13.3
62221,20
62229,11.4
62231,13.3
62232,15.3
62234,13.5
62235,13.9
62236,6.3
62237,19.1
62242,14.6
62245,16.8
62250,8.2
62251,20.2
62255,9.4
62256,12
62257,17.6
62261,15.4
62267,8.8
62269,11.9
62271,14
62272,8.4
62278,13.5
62279,13.2
62280,7.1
62282,18.1
62291,16.1
62296,14.2
62301,29.5
62302,12.9
62308,26.8
62310,18.1
62312,19.4
62313,13.6
62315,17.3
62317,18.3
62318,12.6
62320,20.5
62326,10.7
62327,2.7
62332,23.3
62334,17.5
62337,9.4
62345,11.6
62346,20.1
62349,22.5
62352,8.7
62359,12.7
62361,9.8
62370,13.5
62373,11.2
62375,14.4
62379,27.1
62380,10.1
62384,19
62385,10
62388,15.6
62391,20.3
62392,22.8
62394,11.5
62396,13.8
62397,15.3
62398,20.1
62406,16
62407,11.8
62412,16
62413,26.7
62419,16.2
62422,15.4
62423,15.3
62426,12.1
62427,13.8
62428,5.1
62431,18.2
62433,13.1
62434,4.9
62438,14.5
62439,17.9
62440,17.2
62444,11.4
62463,11.2
62465,16.9
62473,9.1
62474,9.1
62476,9.6
62477,19.4
62478,22.6
62479,11.1
62483,22.1
62487,21.9
62491,17.7
62500,10.5
62512,15.9
62520,8.8
62522,6.1
62525,23.6
62527,9.9
62531,17.8
62533,23.5
62534,17.4
62538,23.6
62540,18.7
62542,18.8
62543,12.2
62549,20
62550,14.2
62551,12.7
62553,23.4
62562,17.4
62566,10.6
62567,9.6
62568,13.2
62569,15.1
62571,15.3
62572,10.2
62574,11.5
62580,12.3
62582,14.9
62584,12.2
62587,16
62589,15.5
62597,14.5
62599,16.8
62601,13.6
62602,8.1
62608,13.5
62609,11.4
62614,20.8
62619,12.4
62624,13.2
62625,18.2
62628,7.6
62629,12.9
62630,9.7
62631,15
62632,15.9
62633,14.8
62635,6.9
62640,17.5
62641,9.7
62642,14.7
62645,16.5
62655,17.7
62656,16.1
62659,15.8
62666,4.6
62670,6.4
62671,16.8
62675,17.1
62676,12.3
62680,18
62682,9.1
62683,17.1
62685,10.8
62690,18.1
62691,2.8
62692,12.7
62697,13.5
62703,18.8
62707,16.8
62711,16
62717,11.2
62718,12.8
62720,5.1
62723,11.1
62736,10.6
62744,23.6
62746,16.3
62748,17
62751,20.8
62755,13.6
62760,16.6
62761,25.8
62763,15.2
62768,12.7
62775,24.8
62776,22.7
62777,15.1
62781,13.2
62784,18.8
62787,7.2
62789,23.6
62794,8
62799,16.4
62801,13.9
62807,6
62810,23.3
62817,15.7
62818,15.2
62819,20
62823,6.9
62826,12.7
62827,14.5
62831,10.1
62832,16.1
62835,16.4
62845,9.5
62849,16.8
62850,5.6
62852,18.1
62854,12.6
62855,22.4
62857,16.5
62860,17.6
62861,19.3
62867,10.6
62874,24
62878,13.1
62882,19.8
62884,14.8
62885,16.5
62890,16.1
62891,22.8
62894,15.8
62895,19.7
62897,5.9
62898,0.4
62901,29.8
62902,14.6
62906,21.4
62908,4.5
62911,15.6
62914,16
62919,21.6
62923,20.3
62924,11.5
62931,11.2
62932,29.2
62933,14.4
62935,13.4
62937,21.8
62938,11.7
62944,17.7
62950,16.8
62952,18
62954,11.6
62957,10
62960,5.4
62964,17.2
62968,13.4
62971,22.3
62975,9.8
62978,20.5
62987,19.6
62991,17.6
63005,4.4
63006,6.9
63009,11.5
63014,22.4
63019,14
63021,6.3
63025,22.4
63028,14.1
63029,10.5
63030,18.5
63032,15.5
63034,10.8
63037,8.1
63038,23
63041,13.3
63044,14.3
63046,18.2
63047,15.2
63055,17.3
63056,10.7
63061,21
63062,11.4
63065,13
63066,16.5
63067,14.6
63071,13.1
63074,17.1
63077,25
63078,13.4
63079,14.6
63082,11.6
63084,17.3
63089,13.2
63090,10.5
63091,23.6
63092,22.6
63097,10.1
63098,10.8
63100,10.3
63101,13.6
63102,15.5
63106,11.9
63108,2.3
63110,10.8
63114,11.2
63116,14.5
63120,20.4
63122,11.3
63124,19.2
63128,10.4
63129,20.8
63132,18.7
63134,13.5
63136,11.9
63137,18.6
63140,17.2
63141,24
63143,15.5
63146,11.6
63151,12.3
63164,15.8
63169,20.3
63173,15.6
63180,21.8
63181,13.4
63183,14.1
63185,18.5
63191,22.4
63194,8.1
63203,17.5
63204,10.2
63205,16.1
63206,5.9
63207,10.4
63214,12.7
63219,7.1
63221,19.7
63222,13.9
63231,12.5
63233,20.1
63235,20.4
63240,28.6
63243,12.9
63244,11
63245,13.7
63247,20.8
63249,6.9
63251,18
63253,14.9
63255,20
63257,12.3
63258,20.9
63261,7.9
63262,22.6
63267,14.9
63268,14.3
63271,19.4
63272,16
63277,20.8
63278,12.7
63280,17.3
63281,16.5
63286,17.7
63287,13.1
63288,13.4
63289,15.1
63294,12.1
63296,15.1
63298,15.8
63305,23.2
63308,17.6
63309,15.7
63317,13.4
63323,21.7
63327,14.7
63329,11.3
63337,7.8
63341,14.3
63348,12.9
63350,16.9
63353,13.2
63358,18.3
63359,13.2
63370,15.8
63372,15.2
63375,9.8
63377,21.3
63379,16.4
63381,19.9
63382,18.6
63390,18.1
63392,17.9
63395,19.4
63401,14.5
63402,19.8
63403,19.8
63406,16.8
63408,14.1
63410,11.7
63415,18.2
63416,9.1
63420,14.3
63427,10.7
63430,20
63434,14.1
63436,17
63439,9.4
63449,18.3
63451,14.3
63453,20.8
63455,20.1
63457,11.2
63458,10.7
63460,15.3
63463,24
63467,16.1
63469,21.7
63473,10.4
63478,26.6
63479,10.4
63481,16.3
63486,19.9
63487,9.3
63488,15.4
63491,19.7
63493,11.4
63495,17.7
63497,19.4
63503,6.7
63508,12.2
63509,12
63511,15.1
63512,9.1
63513,21.7
63516,15.3
63517,13.2
63519,13.2
63521,17.4
63524,18
63526,11.1
63529,14.5
63531,23.9
63541,12.5
63545,12.1
63546,14.7
63552,19.5
63553,17.9
63554,20.3
63562,19.5
63563,16.2
63564,4.2
63565,12.8
63571,14.5
63573,6.4
63574,23.8
63584,16.6
63585,14.9
63589,14.4
63590,14.4
63591,17.7
63593,15.5
63595,13.1
63602,16.5
63604,12.6
63606,16.6
63608,20.5
63611,14.5
63617,13.7
63620,14.9
63622,9.7
63623,28.2
63628,11.2
63630,4.4
63631,13.6
63632,18.7
63633,12
63635,7.6
63639,17.5
63641,15.9
63642,10.4
63648,17.2
63656,23.1
63657,3.1
63660,22.1
63663,13.1
63664,20
63667,16.8
63668,18.3
63669,16.6
63671,16.6
63675,14.5
63684,4.2
63686,18.5
63689,24
63695,16.6
63701,16.3
63703,14.8
63704,9.4
63705,15.2
63708,19.6
63710,20.4
63711,12.5
63715,17.2
63718,20.2
63720,11
63721,17.9
63722,8.4
63724,17
63725,10.1
63735,5.5
63738,7.4
63755,20.7
63759,16.5
63760,12.9
63761,16.9
63762,7.7
63771,7.6
63775,16.2
63779,18.7
63781,16.9
63782,9.6
63786,16.3
63790,7.2
63791,8.1
63792,17.9
63794,20.3
63805,5.4
63811,15.3
63815,12.6
63817,9.2
63822,11.5
63824,11.1
63825,20.2
63827,17.5
63828,12.2
63829,9.8
63830,8.3
63831,18.6
63833,10.1
63835,18.2
63837,14
63839,11.9
63843,18.2
63846,12.1
63856,23
63858,17.9
63863,18
63865,8.9
63868,21.6
63871,18.9
63872,12
63878,20.9
63879,20.2
63883,14.6
63884,10.6
63885,13.8
63887,16.8
63893,21.2
63901,10.2
63906,11.1
63911,10.9
63912,18.1
63913,17.2
63914,12.5
63917,4.1
63920,14.9
63926,14.4
63930,9.4
63936,8.8
63942,7.8
63948,19.9
63949,7.6
63951,10.5
63952,18.7
63954,11.2
63955,18.6
63961,20.8
63963,14
63964,16.4
63967,17.4
63968,22
63970,17.2
63973,15.8
63975,16.1
63978,8.4
63979,16.1
63982,18.7
63983,8
63984,13.5
63990,13.9
63993,4.3
63996,15.8
63997,23.7
63998,11.7
63999,18.7
64000,16.7
64001,22.4
64002,15.1
64004,12.7
64005,16.8
64009,14.6
64012,13
64014,11.5
64020,23.5
64026,18
64027,23.4
64034,13.6
64035,17.5
64038,9.6
64039,15.5
64046,10.1
64048,15
64049,13
64052,15.9
64065,17.2
64068,4.7
64069,18.8
64072,17.8
64077,20.7
64079,21
64081,11.3
64084,16.8
64087,16.3
64088,10.3
64091,15.7
64093,22.1
64094,12
64095,18
64096,17.8
64099,10.3
64110,5.9
64111,17.3
64115,13.6
64121,9.4
64126,21.5
64134,14.5
64136,21
64140,21.5
64141,13.3
64143,13.8
64145,13.3
64150,15.2
64151,15.1
64152,7.2
64153,14.3
64155,11.8
64157,15.5
64159,18
64161,21.5
64162,26.8
64163,14.8
64167,11.1
64168,12.8
64169,12.3
64171,21.2
64175,11.8
64177,15.9
64180,20.6
64181,23.6
64182,19.4
64183,18.4
64185,14.9
64186,22.7
64190,18.9
64200,12.2
64202,21.3
64212,10.5
64213,11.1
64219,16.1
64220,19
64221,15.7
64224,17.6
64229,11.3
64234,12.7
64236,18.6
64238,12.7
64243,10
64244,12.9
64245,17.7
64247,19.1
64251,16.6
64255,14.3
64256,18.4
64261,11
64263,11.3
64267,25.3
64269,9.5
64270,28.2
64275,16.7
64281,15.2
64283,4.5
64286,9.6
64288,28.8
64292,15.9
64295,15.6
64297,19.2
64306,7.4
64308,16.7
64309,21.7
64311,10.9
64312,17
64313,16.5
64314,18
64319,8.6
64323,21.6
64328,13.9
64331,8.6
64334,13.4
64340,12.1
64341,7.5
64349,21.9
64351,12
64356,16.3
64359,22.2
64360,6
64363,20.1
64365,17.5
64366,14
64367,17
64368,22.7
64370,14.4
64378,22.5
64379,14.5
64380,19.2
64384,15.3
64385,18
64387,9.9
64390,9.4
64394,10.1
64396,17.3
64400,16.1
64404,17.1
64413,17.4
64417,17.9
64427,13
64428,8.8
64430,9.1
64433,18.1
64434,10.7
64438,14.3
64440,14.5
64442,10.8
64443,18.4
64444,21.6
64448,9.1
64459,19
64463,14.5
64466,12.1
64468,16
64473,7.7
64484,16.8
64486,17.6
64488,15.4
64489,14.7
64490,6.8
64491,14.5
64493,24.4
64503,27
64505,18.3
64507,21.3
64515,19.4
64516,8.4
64517,11.6
64521,10.4
64522,9.9
64524,5.8
64526,8.5
64531,16
64536,22.3
64539,12.5
64540,6.3
64551,15.5
64552,9.7
64553,15.3
64554,16.9
64555,12.5
64558,16.6
64560,12.9
64565,13.7
64566,23.2
64568,15.5
64570,18.8
64571,24.3
64575,11.2
64577,9.4
64578,21.1
64582,16.8
64586,15.7
64587,18.1
64588,13.8
64589,7.9
64596,15.9
64599,16.2
64600,16.4
64606,20.7
64614,12.1
64616,10.1
64623,19.7
64625,21.1
64626,14.8
64627,9.8
64630,17
64632,13.2
64633,11.2
64634,22.1
64636,14.3
64637,16.8
64642,20.8
64643,17.4
64644,12.2
64647,14.6
64651,23.1
64652,9.5
64654,11.9
64655,11.6
64658,2.9
64659,6.9
64660,11.8
64661,22.3
64662,19.4
64665,20.2
64669,10.6
64676,15.8
64677,15.6
64678,18.4
64683,22.1
64685,20.9
64691,10.6
64696,13.4
64698,14.2
64703,13.3
64704,12.3
64705,19.2
64707,7.5
64709,18.6
64713,17
64714,14.4
64717,5.1
64720,17.4
64722,16.3
64726,10.2
64727,11.4
64730,4.8
64733,13.4
64739,16.4
64742,20.4
64745,14.6
64749,9
64752,16.4
64753,23.4
64764,15.7
64765,11.9
64768,20.1
64770,24.8
64773,5.8
64775,9.6
64776,15.8
64781,14.3
64788,17.6
64790,17.5
64800,11
64802,17.7
64805,12.7
64813,11.7
64814,15.4
64815,10.8
64819,21.2
64820,10.6
64823,11.9
64825,9.5
64829,9
64830,22.5
64831,15.8
64836,12.2
64837,15.8
64842,30.1
64843,11.4
64845,13.3
64846,23
64851,12.3
64854,8.4
64858,13
64859,13.2
64860,13.7
64871,12.1
64877,20.4
64878,6.2
64879,9.4
64882,17.1
64883,15
64886,10.6
64887,19.1
64889,20.9
64891,23.3
64892,23.1
64895,20.8
64902,16.7
64904,11.7
64905,11.7
64906,16.2
64907,10
64909,13.6
64910,19.8
64911,13.9
64912,10
64916,16.5
64917,8.5
64918,18.2
64923,12.6
64924,15.1
64930,9.6
64931,18.6
64933,17.7
64934,14.4
64936,16.6
64949,17.7
64950,17.9
64952,7.8
64955,19.7
64956,22
64959,14.2
64962,8.9
64964,23.1
64966,13.4
64973,23
64980,19.2
64983,8.6
64986,18.7
64994,15.3
64995,14.5
64999,13
65000,10.3
65001,17.5
65010,11.9
65014,13.5
65016,19.8
65024,14.5
65025,13.3
65028,9.1
65029,21.2
65033,12.6
65034,8.1
65039,16.1
65040,12.9
65043,12.7
65044,9.9
65048,28.9
65052,15.8
65053,18.2
65058,6.2
65066,3.8
65067,19
65069,7
65070,19.6
65074,10.5
65075,12.4
65077,14.9
65078,21.8
65080,8.4
65081,13
65084,16
65089,21.4
65090,11.1
65091,20.2
65098,7.9
65101,10.2
65105,11.6
65114,11.6
65116,10.1
65119,23.1
65120,14.4
65122,19.1
65125,6.8
65126,15.2
65128,20
65129,20.7
65130,20.6
65131,8
65134,10.7
65137,9.8
65138,25
65140,12.5
65141,12.5
65142,10.8
65143,14.8
65144,20.2
65146,13.9
65151,15.4
65152,8.1
65154,14.6
65155,22.3
65159,6
65165,15.9
65167,18.6
65168,5.8
65169,17.4
65174,12.3
65179,7.1
65180,18
65183,27.7
65188,13.8
65189,14.4
65197,14.9
65201,14.5
65205,15.2
65208,11.5
65211,20.7
65213,15.5
65218,15.7
65226,23.4
65230,13.8
65239,7.7
65240,11.3
65246,22.7
65248,14.5
65253,12
65258,17
65261,12.9
65265,17
65266,11
65267,11.8
65270,8.8
65273,14.3
65279,18.9
65290,15.2
65291,10.6
65292,9.9
65293,13.8
65296,11
65297,6.7
65305,12.1
65307,14.2
65315,14.7
65316,25.6
65317,14
65318,20.8
65322,20.9
65327,21.5
65328,14.4
65332,12.4
65334,14.1
65335,20.6
65337,14.8
65343,10.3
65344,18.7
65345,9.2
65347,15.6
65355,12.3
65357,12.1
65359,13.5
65362,4.3
65364,19.9
65366,22.5
65367,16.6
65372,25
65373,4.3
65374,25
65377,14.8
65378,10.6
65379,17.8
65381,23
65382,16.8
65383,12.8
65387,14.8
65391,13.8
65394,21.6
65395,19.9
65396,9.9
65402,24.5
65406,17.7
65408,15.2
65415,16
65419,23.5
65420,22
65423,12.9
65425,14.7
65427,15.1
65430,14.6
65431,14.5
65437,9.8
65438,10
65439,4.8
65440,11.8
65445,13.6
65446,10.7
65447,15.3
65448,14.3
65449,18.8
65450,22.4
65453,14.4
65459,15
65462,13.1
65470,22.6
65472,19.8
65474,17.6
65475,17.9
65476,16.6
65478,23.8
65480,21.8
65482,12.4
65487,4.9
65489,10.1
65497,12.3
65500,8.6
65501,9.1
65502,11.9
65508,11.1
65509,15.9
65512,13.1
65515,19.4
65519,12.7
65522,14.3
65527,15.2
65530,12.8
65538,9.7
65543,14
65545,18.5
65546,16.8
65550,15.6
65551,13.7
65560,15.2
65562,11.8
65567,11
65570,5.7
65572,23.2
65575,17.4
65576,17.7
65581,18
65586,20.7
65592,10.3
65595,7
65596,14
65597,15.9
65599,15
65603,15.7
65607,17.5
65608,15.6
65611,5
65612,10.8
65616,11.3
65617,13.4
65629,15.8
65632,20.2
65637,16.4
65640,13.8
65641,0.3
65645,18.4
65647,17
65648,15.2
65649,16.6
65650,10.9
65651,3.8
65653,8.6
65656,20.7
65662,6.7
65665,21.5
65668,20.7
65669,9.7
65670,23.6
65676,21.8
65684,11.6
65686,9
65688,11.8
65692,11.8
65694,21.7
65700,9
65703,11.1
65706,12.5
65715,20.3
65719,14.8
65724,5.5
65725,13.8
65731,11.3
65734,11.5
65736,8.4
65738,20.2
65739,11
65740,13.5
65750,17.4
65766,13.3
65769,17.5
65777,20.5
65778,22.9
65781,10.3
65782,11.2
65784,13.3
65790,20.3
65791,15.5
65797,17.4
65799,20.6
65801,19.7
65808,8.2
65810,15.2
65811,11
65820,20.1
65822,17.9
65827,19.9
65830,14
65831,14
65833,21.8
65834,13.2
65839,12.7
65840,22.2
65841,20.3
65846,11.9
65851,10.6
65856,19.2
65859,15.1
65870,18.8
65881,19.9
65884,16.8
65885,11.9
65887,23.2
65889,18.2
65890,10.1
65893,24.6
65894,13.4
65897,16.4
65898,14.3
65902,13.1
65903,20.9
65905,17.6
65909,12.9
65913,12.9
65920,19.4
65928,11.9
65931,17.8
65932,15.4
65933,11.9
65934,18.7
65943,21.9
65944,16.1
65954,15.2
65956,24.4
65960,15.7
65961,16.5
65964,16.5
65966,18.4
65967,12.8
65969,17.6
65973,15.3
65979,19.2
65984,13
65985,17.6
65987,13.4
65989,11.2
65990,18.3
65991,20
65996,20.6
65998,9.3
66001,13.9
66004,11.3
66006,14.7
66022,20.1
66023,17.6
66027,22.9
66028,12.5
66030,26.8
66032,19.1
66033,17.2
66034,18.6
66036,23
66040,12.4
66041,21.1
66045,14.2
66046,14.6
66051,22.1
66053,17.6
66057,10.5
66058,14.5
66059,10.6
66061,17.5
66064,16.9
66067,12.8
66070,7.7
66072,15.3
66081,10
66085,14.8
66088,8.8
66093,7.3
66094,22.5
66098,19.9
66101,21.5
66106,14.8
66109,11
66110,16.8
66111,6.4
66116,9
66117,19.3
66121,17.2
66126,16.1
66133,12.9
66134,15.3
66137,22
66142,12.9
66145,19.3
66146,19.7
66154,25.7
66156,17.9
66166,15.8
66177,16.1
66181,17.3
66184,9.4
66189,19.2
66190,10.8
66191,6
66192,16.3
66193,12.2
66196,24.2
66198,14.5
66200,12.7
66204,19.2
66208,5.1
66209,22.4
66210,7.3
66216,14.8
66218,10.7
66224,17.6
66226,26.7
66230,15
66231,18.2
66239,15
66244,16.1
66245,11.5
66254,16.3
66256,11.3
66260,15.4
66265,19.7
66280,22
66282,19.1
66285,21.5
66292,9.4
66299,18.8
66300,11.5
66302,16.8
66305,13.6
66309,10.3
66310,9.2
66311,10
66312,6.3
